0,SMITH THOMAS W,13F-HR,926688,1993-02-12,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015654-index.htm
1,SMITH THOMAS W,13F-HR,926688,1993-05-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015657-index.htm
4,SMITH THOMAS W,13F-HR,926688,1993-08-13,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015665-index.htm
16,SMITH THOMAS W,13F-HR,926688,1993-11-12,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015667-index.htm
252,AYDIN CORP,DEF 14A,8919,1994-03-18,https://www.sec.gov/Archives/edgar/data/8919/0000008919-94-000003-index.htm
253,AZTAR CORP,10-K,852807,1994-03-14,https://www.sec.gov/Archives/edgar/data/852807/0000852807-94-000004-index.htm
2357,SMITH THOMAS W,13F-HR,926688,1994-02-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015672-index.htm
5583,SMITH THOMAS W,13F-HR,926688,1994-05-10,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015679-index.htm
8417,SMITH THOMAS W,13F-HR,926688,1994-07-27,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015680-index.htm
11124,RELIANCE GROUP HOLDINGS INC,10-Q,356395,1994-11-14,https://www.sec.gov/Archives/edgar/data/356395/0000950130-94-001617-index.htm
11303,SMITH THOMAS W,13F-HR,926688,1994-11-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015681-index.htm
15589,SMITH THOMAS W,13F-HR,926688,1995-02-10,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015683-index.htm
18172,CRIIMI MAE INC,10-K/A,847322,1995-04-27,https://www.sec.gov/Archives/edgar/data/847322/0000912057-95-002774-index.htm
22112,SMITH THOMAS W,13F-HR,926688,1995-05-12,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015686-index.htm
28575,SMITH THOMAS W,13F-HR,926688,1995-08-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015688-index.htm
29926,AMERICAN EXPRESS CO,10-Q,4962,1995-11-14,https://www.sec.gov/Archives/edgar/data/4962/0000004962-95-000043-index.htm
32931,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025181-index.htm
32932,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025183-index.htm
32933,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025184-index.htm
32934,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025187-index.htm
35224,SMITH THOMAS W,13F-HR,926688,1995-11-13,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015691-index.htm
38030,CPAC INC,10-Q,351717,1996-02-13,https://www.sec.gov/Archives/edgar/data/351717/0000351717-96-000010-index.htm
42041,SMITH THOMAS W,13F-HR,926688,1996-02-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015695-index.htm
43548,ALLBRITTON COMMUNICATIONS CO,10-Q,889156,1996-05-13,https://www.sec.gov/Archives/edgar/data/889156/0000908645-96-000059-index.htm
43657,AMAX GOLD INC,10-Q,814577,1996-05-15,https://www.sec.gov/Archives/edgar/data/814577/0000927356-96-000353-index.htm
47636,FIRST CENTRAL FINANCIAL CORP,10-K/A,759441,1996-04-29,https://www.sec.gov/Archives/edgar/data/759441/0000950117-96-000352-index.htm
47638,FIRST CENTRAL FINANCIAL CORP,DEF 14A,759441,1996-05-16,https://www.sec.gov/Archives/edgar/data/759441/0000950117-96-000486-index.htm
49341,INTEL CORP,13F-HR,50863,1996-05-15,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025189-index.htm
0,SMITH THOMAS W,13F-HR,926688,1993-02-12,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015654-index.htm
1,SMITH THOMAS W,13F-HR,926688,1993-05-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015657-index.htm
4,SMITH THOMAS W,13F-HR,926688,1993-08-13,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015665-index.htm
16,SMITH THOMAS W,13F-HR,926688,1993-11-12,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015667-index.htm
355,BETZ LABORATORIES INC,10-K,11884,1994-03-25,https://www.sec.gov/Archives/edgar/data/11884/0000950170-94-000021-index.htm
2357,SMITH THOMAS W,13F-HR,926688,1994-02-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015672-index.htm
5583,SMITH THOMAS W,13F-HR,926688,1994-05-10,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015679-index.htm
8417,SMITH THOMAS W,13F-HR,926688,1994-07-27,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015680-index.htm
8976,AMERICA FIRST TAX EXEMPT MORTGAGE FUND LTD PARTNERSHIP,10-Q,776734,1994-11-10,https://www.sec.gov/Archives/edgar/data/776734/0000776734-94-000006-index.htm
8979,AMERICAN ANNUITY GROUP INC,10-Q,894651,1994-11-14,https://www.sec.gov/Archives/edgar/data/894651/0000894651-94-000040-index.htm
8982,AMERICAN BUSINESS PRODUCTS INC,10-Q,4672,1994-11-04,https://www.sec.gov/Archives/edgar/data/4672/0000950144-94-001923-index.htm
8985,AMERICAN EXPRESS CREDIT CORP,10-Q,4969,1994-11-10,https://www.sec.gov/Archives/edgar/data/4969/0000004969-94-000009-index.htm
8988,AMERICAN GENERAL FINANCE CORP,10-Q,25598,1994-11-14,https://www.sec.gov/Archives/edgar/data/25598/0000025598-94-000010-index.htm
8991,AMERICAN GREETINGS CORP,10-Q/A,5133,1994-12-20,https://www.sec.gov/Archives/edgar/data/5133/0000950152-94-001258-index.htm
11303,SMITH THOMAS W,13F-HR,926688,1994-11-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015681-index.htm
15015,PENN VIRGINIA CORP,10-K405,77159,1995-03-30,https://www.sec.gov/Archives/edgar/data/77159/0000893220-95-000192-index.htm
15589,SMITH THOMAS W,13F-HR,926688,1995-02-10,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015683-index.htm
16346,WISCONSIN POWER & LIGHT CO,DEF 14A,107832,1995-03-27,https://www.sec.gov/Archives/edgar/data/107832/0000950124-95-000862-index.htm
22112,SMITH THOMAS W,13F-HR,926688,1995-05-12,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015686-index.htm
23600,AMERICAN RETIREMENT VILLAS PROPERTIES,10-Q,778643,1995-08-14,https://www.sec.gov/Archives/edgar/data/778643/0000892569-95-000403-index.htm
28575,SMITH THOMAS W,13F-HR,926688,1995-08-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015688-index.htm
32931,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025181-index.htm
32932,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025183-index.htm
32933,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025184-index.htm
32934,INTEL CORP,13F-HR,50863,1995-11-13,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025187-index.htm
35224,SMITH THOMAS W,13F-HR,926688,1995-11-13,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015691-index.htm
42041,SMITH THOMAS W,13F-HR,926688,1996-02-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015695-index.htm
49341,INTEL CORP,13F-HR,50863,1996-05-15,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025189-index.htm
51619,NUVEEN SELECT MATURITIES MUNICIPAL FUND,DEF 14A,890119,1996-06-07,https://www.sec.gov/Archives/edgar/data/890119/0000950137-96-000878-index.htm
53542,SECURED INVESTMENT RESOURCES FUND LP,10-K,745481,1996-04-15,https://www.sec.gov/Archives/edgar/data/745481/0000745481-96-000001-index.htm
53799,SMITH THOMAS W,13F-HR,926688,1996-05-14,https://www.sec.gov/Archives/edgar/data/926688/9999999997-05-015701-index.htm
61872,INTEL CORP,13F-HR,50863,1996-08-14,https://www.sec.gov/Archives/edgar/data/50863/9999999997-04-025191-index.htm
6,11:11 Capital Corp.,13F-HR,1463262,2010-02-04,https://www.sec.gov/Archives/edgar/data/1463262/0001463262-10-000001-index.htm
7,1346049 ONTARIO LTD,13F-HR,1230588,2010-01-25,https://www.sec.gov/Archives/edgar/data/1230588/0001085146-10-000041-index.htm
10,"1607 Capital Partners, LLC",13F-HR,1436866,2010-02-16,https://www.sec.gov/Archives/edgar/data/1436866/0001172661-10-000113-index.htm
11,1798 Global Partners (Cayman Islands) Ltd.,13F-HR,1427790,2010-02-16,https://www.sec.gov/Archives/edgar/data/1427790/0000902664-10-000833-index.htm
13,1ST SOURCE BANK,13F-HR,356264,2010-02-03,https://www.sec.gov/Archives/edgar/data/356264/0000034782-10-000005-index.htm
19,"1st Global Advisors, Inc.",13F-HR,1386792,2010-01-28,https://www.sec.gov/Archives/edgar/data/1386792/0001085146-10-000048-index.htm
36,"300 NORTH CAPITAL, LLC",13F-HR,80835,2010-02-11,https://www.sec.gov/Archives/edgar/data/80835/0000080835-10-000001-index.htm
41,3G Capital Partners Ltd.,13F-HR,1421669,2010-02-16,https://www.sec.gov/Archives/edgar/data/1421669/0000902664-10-000703-index.htm
54,7x7 Asset Management LLC,13F-HR,1388558,2010-02-11,https://www.sec.gov/Archives/edgar/data/1388558/0000906344-10-000113-index.htm
79,ABERDEEN ASSET MANAGEMENT PLC/UK,13F-HR,1080434,2010-02-16,https://www.sec.gov/Archives/edgar/data/1080434/0001080434-10-000002-index.htm
86,ABNER HERRMAN & BROCK LLC,13F-HR,1038661,2010-01-13,https://www.sec.gov/Archives/edgar/data/1038661/0001038661-10-000001-index.htm
88,"ABRAMS BISON INVESTMENTS, LLC",13F-HR,1317588,2010-02-16,https://www.sec.gov/Archives/edgar/data/1317588/0000919574-10-001193-index.htm
93,ACADEMY CAPITAL MANAGEMENT INC/TX,13F-HR,1031972,2010-02-09,https://www.sec.gov/Archives/edgar/data/1031972/0001031972-10-000001-index.htm
96,ACADIA TRUST NA,13F-HR,872078,2010-01-20,https://www.sec.gov/Archives/edgar/data/872078/0000872078-10-000002-index.htm
97,ACADIAN ASSET MANAGEMENT LLC,13F-HR,916542,2010-02-10,https://www.sec.gov/Archives/edgar/data/916542/0001135428-10-000028-index.htm
127,ACL SEMICONDUCTOR INC,10-K/A,934445,2010-01-07,https://www.sec.gov/Archives/edgar/data/934445/0000930413-10-000039-index.htm
129,ACL SEMICONDUCTOR INC,10-Q/A,934445,2010-01-07,https://www.sec.gov/Archives/edgar/data/934445/0000930413-10-000041-index.htm
130,ACL SEMICONDUCTOR INC,10-Q/A,934445,2010-01-07,https://www.sec.gov/Archives/edgar/data/934445/0000930413-10-000042-index.htm
131,ACL SEMICONDUCTOR INC,NT 10-K,934445,2010-03-30,https://www.sec.gov/Archives/edgar/data/934445/0000930413-10-001681-index.htm
132,ACME PACKET INC,10-K,1130258,2010-03-09,https://www.sec.gov/Archives/edgar/data/1130258/0000950123-10-022645-index.htm
133,ACME UNITED CORP,10-K,2098,2010-03-09,https://www.sec.gov/Archives/edgar/data/2098/0001026608-10-000024-index.htm
134,ACME UNITED CORP,DEF 14A,2098,2010-03-23,https://www.sec.gov/Archives/edgar/data/2098/0001026608-10-000028-index.htm
135,ACNB CORP,10-K,715579,2010-03-12,https://www.sec.gov/Archives/edgar/data/715579/0001047469-10-002122-index.htm
136,ACNB CORP,DEF 14A,715579,2010-03-24,https://www.sec.gov/Archives/edgar/data/715579/0001047469-10-002679-index.htm
137,ACORDA THERAPEUTICS INC,10-K,1008848,2010-02-26,https://www.sec.gov/Archives/edgar/data/1008848/0001047469-10-001554-index.htm
138,"ACORN ENERGY, INC.",10-K,880984,2010-03-22,https://www.sec.gov/Archives/edgar/data/880984/0001144204-10-014862-index.htm
139,ACRO INC.,10-K,1228386,2010-03-31,https://www.sec.gov/Archives/edgar/data/1228386/0001178913-10-000928-index.htm
140,ACRONGENOMICS INC,NT 10-K,1104502,2010-03-31,https://www.sec.gov/Archives/edgar/data/1104502/0001085037-10-000116-index.htm
141,"ACROSS AMERICA REAL ESTATE EXCHANGE, INC.",10-K,1388132,2010-02-10,https://www.sec.gov/Archives/edgar/data/1388132/0001079974-10-000060-index.htm
142,"ACT II MANAGEMENT, LP",13F-HR,1450008,2010-02-16,https://www.sec.gov/Archives/edgar/data/1450008/0000902664-10-000750-index.htm
143,"ACTAVISION VENTURES, INC.",NT 10-K,1386975,2010-03-31,https://www.sec.gov/Archives/edgar/data/1386975/0001386975-10-000001-index.htm
144,ACTEL CORP,10-K,907687,2010-03-15,https://www.sec.gov/Archives/edgar/data/907687/0000950123-10-024784-index.htm
145,ACTIVANT SOLUTIONS INC /DE/,10-Q,1059103,2010-02-10,https://www.sec.gov/Archives/edgar/data/1059103/0000950123-10-010558-index.htm
146,ACTIVE POWER INC,10-K,1044435,2010-03-04,https://www.sec.gov/Archives/edgar/data/1044435/0001193125-10-047972-index.htm
147,"ACTIVECARE, INC.",10-Q,1429896,2010-02-16,https://www.sec.gov/Archives/edgar/data/1429896/0001096906-10-000195-index.htm
148,ACTIVIDENTITY CORP,10-K/A,1183941,2010-01-28,https://www.sec.gov/Archives/edgar/data/1183941/0001104659-10-003691-index.htm
149,ACTIVIDENTITY CORP,10-Q,1183941,2010-02-09,https://www.sec.gov/Archives/edgar/data/1183941/0001104659-10-005751-index.htm
6,11:11 Capital Corp.,13F-HR,1463262,2010-02-04,https://www.sec.gov/Archives/edgar/data/1463262/0001463262-10-000001-index.htm
7,1346049 ONTARIO LTD,13F-HR,1230588,2010-01-25,https://www.sec.gov/Archives/edgar/data/1230588/0001085146-10-000041-index.htm
10,"1607 Capital Partners, LLC",13F-HR,1436866,2010-02-16,https://www.sec.gov/Archives/edgar/data/1436866/0001172661-10-000113-index.htm
11,1798 Global Partners (Cayman Islands) Ltd.,13F-HR,1427790,2010-02-16,https://www.sec.gov/Archives/edgar/data/1427790/0000902664-10-000833-index.htm
13,1ST SOURCE BANK,13F-HR,356264,2010-02-03,https://www.sec.gov/Archives/edgar/data/356264/0000034782-10-000005-index.htm
6,11:11 Capital Corp.,13F-HR,1463262,2010-02-04,https://www.sec.gov/Archives/edgar/data/1463262/0001463262-10-000001-index.htm
7,1346049 ONTARIO LTD,13F-HR,1230588,2010-01-25,https://www.sec.gov/Archives/edgar/data/1230588/0001085146-10-000041-index.htm
6,11:11 Capital Corp.,13F-HR,1463262,2010-02-04,https://www.sec.gov/Archives/edgar/data/1463262/0001463262-10-000001-index.htm
7,1346049 ONTARIO LTD,13F-HR,1230588,2010-01-25,https://www.sec.gov/Archives/edgar/data/1230588/0001085146-10-000041-index.htm
10,"1607 Capital Partners, LLC",13F-HR,1436866,2010-02-16,https://www.sec.gov/Archives/edgar/data/1436866/0001172661-10-000113-index.htm
11,1798 Global Partners (Cayman Islands) Ltd.,13F-HR,1427790,2010-02-16,https://www.sec.gov/Archives/edgar/data/1427790/0000902664-10-000833-index.htm
13,1ST SOURCE BANK,13F-HR,356264,2010-02-03,https://www.sec.gov/Archives/edgar/data/356264/0000034782-10-000005-index.htm
6,11:11 Capital Corp.,13F-HR,1463262,2010-02-04,https://www.sec.gov/Archives/edgar/data/1463262/0001463262-10-000001-index.htm
7,1346049 ONTARIO LTD,13F-HR,1230588,2010-01-25,https://www.sec.gov/Archives/edgar/data/1230588/0001085146-10-000041-index.htm
6,11:11 Capital Corp.,13F-HR,1463262,2010-02-04,https://www.sec.gov/Archives/edgar/data/1463262/0001463262-10-000001-index.htm
7,1346049 ONTARIO LTD,13F-HR,1230588,2010-01-25,https://www.sec.gov/Archives/edgar/data/1230588/0001085146-10-000041-index.htm
13620,TOOTSIE ROLL INDUSTRIES INC,DEF 14A,98677,2010-03-26,https://www.sec.gov/Archives/edgar/data/98677/0001047469-10-002753-index.htm
13622,TOPSPIN MEDICAL INC,10-K,1211805,2010-03-23,https://www.sec.gov/Archives/edgar/data/1211805/0000950123-10-027127-index.htm
13629,TORO CO,10-Q,737758,2010-03-05,https://www.sec.gov/Archives/edgar/data/737758/0000737758-10-000005-index.htm
13632,TOROTEL INC,10-Q,98752,2010-03-16,https://www.sec.gov/Archives/edgar/data/98752/0001104659-10-014490-index.htm
13634,TORTOISE CAPITAL ADVISORS LLC,13F-HR,1280965,2010-02-10,https://www.sec.gov/Archives/edgar/data/1280965/0001347652-10-000005-index.htm
13641,TORTUGA MEXICAN IMPORTS INC,10-Q,1213106,2010-01-19,https://www.sec.gov/Archives/edgar/data/1213106/0001062993-10-000163-index.htm
13645,TOTAL SYSTEM SERVICES INC,10-K,721683,2010-03-01,https://www.sec.gov/Archives/edgar/data/721683/0000950123-10-018902-index.htm
21722,FIRST COMMUNITY BANK CORP OF AMERICA,10-Q,1082564,2010-05-18,https://www.sec.gov/Archives/edgar/data/1082564/0001193125-10-122932-index.htm
21729,FIRST DATA CORP,10-Q,883980,2010-05-14,https://www.sec.gov/Archives/edgar/data/883980/0001193125-10-119241-index.htm
29594,S&T BANCORP INC,10-Q,719220,2010-05-06,https://www.sec.gov/Archives/edgar/data/719220/0001193125-10-110820-index.htm
44169,Poplar Forest Capital LLC,13F-HR,1454949,2010-08-12,https://www.sec.gov/Archives/edgar/data/1454949/0001399490-10-000017-index.htm
44810,"Regatta Capital Partners, Inc.",10-Q,1029356,2010-08-12,https://www.sec.gov/Archives/edgar/data/1029356/0001079973-10-000850-index.htm
44827,"Research Affiliates, LLC",13F-HR,1337848,2010-08-12,https://www.sec.gov/Archives/edgar/data/1337848/0001337848-10-000006-index.htm
50963,COMPASS MINERALS INTERNATIONAL INC,10-Q,1227654,2010-10-27,https://www.sec.gov/Archives/edgar/data/1227654/0001140361-10-042408-index.htm
54726,ICAHN CARL C,13F-HR,921669,2010-11-15,https://www.sec.gov/Archives/edgar/data/921669/0001140361-10-045743-index.htm
58732,Perennial Investment Partners LTD,13F-HR,1390271,2010-11-15,https://www.sec.gov/Archives/edgar/data/1390271/0001390271-10-000013-index.htm
66359,Carolina Energy Hedging Ltd Co,13F-HR,1454335,2011-01-20,https://www.sec.gov/Archives/edgar/data/1454335/0001454335-11-000002-index.htm
71543,MERCURY COMPUTER SYSTEMS INC,10-Q,1049521,2011-02-03,https://www.sec.gov/Archives/edgar/data/1049521/0001193125-11-023313-index.htm
77527,WELLS FARGO & CO/MN,10-K,72971,2011-02-25,https://www.sec.gov/Archives/edgar/data/72971/0000950123-11-018541-index.htm
77534,WELLS REAL ESTATE FUND VIII LP,10-K,929920,2011-03-22,https://www.sec.gov/Archives/edgar/data/929920/0001193125-11-073689-index.htm
77538,WELLS REAL ESTATE FUND XIII L P,10-K,1127245,2011-03-22,https://www.sec.gov/Archives/edgar/data/1127245/0001193125-11-073707-index.htm
77544,WENTWORTH HAUSER & VIOLICH,13F-HR,105692,2011-02-14,https://www.sec.gov/Archives/edgar/data/105692/0001172661-11-000138-index.htm
77547,"WES Consulting, Inc.",10-Q,1374567,2011-02-14,https://www.sec.gov/Archives/edgar/data/1374567/0001144204-11-008219-index.htm
77552,WESCO INTERNATIONAL INC,10-K,929008,2011-02-25,https://www.sec.gov/Archives/edgar/data/929008/0000950123-11-018103-index.htm
77559,WEST CANYON ENERGY CORP.,NT 10-Q,1343601,2011-02-14,https://www.sec.gov/Archives/edgar/data/1343601/0001204459-11-000393-index.htm
77561,WEST COAST BANCORP /NEW/OR/,10-K,717059,2011-03-10,https://www.sec.gov/Archives/edgar/data/717059/0001206774-11-000474-index.htm
77564,WEST MARINE INC,10-K,912833,2011-03-14,https://www.sec.gov/Archives/edgar/data/912833/0001193125-11-065857-index.htm
77567,WEST SUBURBAN BANCORP INC,10-K,805080,2011-03-14,https://www.sec.gov/Archives/edgar/data/805080/0001104659-11-014090-index.htm
77570,WESTAR ENERGY INC /KS,10-K,54507,2011-02-24,https://www.sec.gov/Archives/edgar/data/54507/0001193125-11-045500-index.htm
77573,WESTCLIFF CAPITAL MANAGEMENT LLC/CA,13F-HR,1057396,2011-02-14,https://www.sec.gov/Archives/edgar/data/1057396/0000950005-11-000031-index.htm
77576,WESTERGAARD COM INC,10-K,1106974,2011-01-28,https://www.sec.gov/Archives/edgar/data/1106974/0001121781-11-000021-index.htm
77579,WESTERN ALLIANCE BANCORPORATION,DEF 14A,1212545,2011-03-11,https://www.sec.gov/Archives/edgar/data/1212545/0000950123-11-024749-index.htm
77584,WESTERN ASSET MUNICIPAL HIGH INCOME FUND INC.,DEF 14A,830487,2011-01-31,https://www.sec.gov/Archives/edgar/data/830487/0001104659-11-003846-index.htm
77587,WESTERN DIGITAL CORP,10-Q,106040,2011-01-28,https://www.sec.gov/Archives/edgar/data/106040/0000950123-11-006257-index.htm
80388,BOYD WATTERSON ASSET MANAGEMENT LLC/OH,13F-HR,1121477,2011-04-15,https://www.sec.gov/Archives/edgar/data/1121477/0001121477-11-000002-index.htm
80390,BP CAPITAL MANAGEMENT L P,13F-HR,1218269,2011-05-16,https://www.sec.gov/Archives/edgar/data/1218269/0000950123-11-050712-index.htm
80392,BP PRUDHOE BAY ROYALTY TRUST,10-Q,850033,2011-05-10,https://www.sec.gov/Archives/edgar/data/850033/0000950123-11-047888-index.htm
80913,CALIFORNIA FIRST NATIONAL BANCORP,10-Q,803016,2011-05-12,https://www.sec.gov/Archives/edgar/data/803016/0000803016-11-000011-index.htm
81891,CONTINENTAL RESOURCES INC,10-Q,732834,2011-05-05,https://www.sec.gov/Archives/edgar/data/732834/0001193125-11-128377-index.htm
81893,CONTINUCARE CORP,10-Q,803352,2011-05-05,https://www.sec.gov/Archives/edgar/data/803352/0000950123-11-045159-index.htm
81900,CONVENIENTCAST INC.,NT 10-Q,1269879,2011-05-16,https://www.sec.gov/Archives/edgar/data/1269879/0001188112-11-001419-index.htm
98088,"BTHC XV, Inc.",10-Q/A,1412090,2011-08-19,https://www.sec.gov/Archives/edgar/data/1412090/0001010549-11-000897-index.htm
101602,FOUNDERS BANK & TRUST,13F-HR,1358096,2011-08-09,https://www.sec.gov/Archives/edgar/data/1358096/0001358096-11-000003-index.htm
101748,First Advantage Bancorp,10-Q,1404306,2011-08-15,https://www.sec.gov/Archives/edgar/data/1404306/0001404306-11-000028-index.htm
2755,CITIZENS FIRST CORP,10-K,1073475,2012-03-30,https://www.sec.gov/Archives/edgar/data/1073475/0001104659-12-022667-index.htm
3946,DEVRY INC,10-Q,730464,2012-02-06,https://www.sec.gov/Archives/edgar/data/730464/0001193125-12-040930-index.htm
15466,AMERICAN SUPERCONDUCTOR CORP /DE/,DEF 14A,880807,2012-06-26,https://www.sec.gov/Archives/edgar/data/880807/0001193125-12-283889-index.htm
78870,CorMedix Inc.,10-Q,1410098,2013-05-15,https://www.sec.gov/Archives/edgar/data/1410098/0001144204-13-029499-index.htm
78871,CorMedix Inc.,DEF 14A,1410098,2013-06-20,https://www.sec.gov/Archives/edgar/data/1410098/0001144204-13-035834-index.htm
138456,Cumberland Partners Ltd,13F-HR,1578985,2014-04-08,https://www.sec.gov/Archives/edgar/data/1578985/0001144204-14-021255-index.htm
166384,BTG Pactual Global Asset Management Ltd,13F-HR,1567992,2014-11-12,https://www.sec.gov/Archives/edgar/data/1567992/0001085146-14-002174-index.htm
178753,AMERICAN FINANCIAL GROUP INC,10-K,1042046,2015-02-26,https://www.sec.gov/Archives/edgar/data/1042046/0001042046-15-000015-index.htm
178756,AMERICAN FINANCIAL GROUP INC 401(K) RETIREMENT & SAVINGS PLA,13F-HR,943719,2015-02-10,https://www.sec.gov/Archives/edgar/data/943719/0001042046-15-000004-index.htm
